Country_Name,Urban population (% of total population),Urban population growth (annual %),"Population, total",Population growth (annual %),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)","Agriculture, forestry, and fishing, value added (% of GDP)",Population in urban agglomerations of more than 1 million (% of total population),Population living in areas where elevation is below 5 meters (% of total population),Urban population living in areas where elevation is below 5 meters (% of total population),Rural population living in areas where elevation is below 5 meters (% of total population),Total greenhouse gas emissions (kt of CO2 equivalent),Total greenhouse gas emissions per capita(kt of CO2 equivalent),Energy use (kg of oil equivalent per capita),Electric power consumption (kWh per capita),"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",Renewable energy consumption (% of total final energy consumption),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Renewable electricity output (% of total electricity output),Electricity production from oil sources (% of total),Electricity production from natural gas sources (% of total),Access to electricity (% of population),"Foreign direct investment, net inflows (% of GDP)",Cereal yield (kg per hectare),Forest area (% of land area),Land area where elevation is below 5 meters (% of total land area),Arable land (% of land area),Agricultural land (% of land area)
France,78.369,0.816110711,65027507,0.494035951,4.3,0,1.604028289,22.49134047,2.892155592,2.154934399,0.73722119,532133.0404,8.183199156,4016.847947,7734.726783,109.1092368,11.8458733,2.74364904,13.85735931,0.978760733,4.21028381,100,1.47202695,7068.6,29.9950512,1.6473738,33.4224555,52.82792694
Paraguay,59.261,1.902559181,6248020,1.354323861,26,91.68023,12.9999926,41.40233226,0,0,0,50027.503,8.006937078,769.4941758,1171.411103,78.9979783,64.249376,0,99.99815041,0.001849591,0,97.43086,2.0412428,3456.9,42.6629751,0,10.4329222,53.43569091
Guyana,26.634,-0.648676836,749436,0.229502209,37.4,92.71179,16.38828282,0,27.86865105,10.70488737,17.1637637,5937.294211,7.922349888,0,0,0,33.8414157,0,0,0,0,82.15231323,8.71009233,4165.4,84.2062484,2.37560086,2.13360427,8.524257049
"Hong Kong SAR, China",100,0.734446396,7024200,0.734446396,0,0,0.053368402,100,10.32768982,5.906120352,4.42156947,55049.40297,7.837106428,1946.646166,5973.349278,40.46433266,0.83490088,0.24226952,0.242269518,0.278740199,37.50488447,100,36.174762,2000.4,0,10.0510747,3.33333333,5.238095238
East Asia & Pacific,51.94533743,2.708718246,2206884624,0.676314196,21.9,96.12815,5.547191866,0,8.26898126,4.595973919,3.67300734,16955987.61,7.683223412,1922.642581,3075.400262,159.9092724,13.7294468,2.16681334,15.20590895,2.652910085,13.44471118,95.56382912,2.93131113,4558.22206,26.1620019,1.47234238,9.36403801,48.29681228
Fragile and conflict affected situations,38.72780524,3.333941837,430002303,2.384748261,92.15007014,68.32425,16.81231685,17.24170294,3.499706797,1.567395767,1.93231103,3279049.887,7.62565657,573.0982479,518.309831,126.5608605,51.4874192,0.06995524,25.10580129,30.58648702,26.886678,41.87202661,3.66341618,1827.0315,28.0256784,0.71646556,5.49009627,30.85255573
Sweden,85.056,1.033750395,9378126,0.852524629,3.1,96.71507,1.661749428,14.50153261,3.736961839,2.594134782,1.14282706,71434.70981,7.617162513,5427.925046,14934.32696,124.7430035,45.9778059,10.5772599,55.30176479,1.194934663,1.937895729,100,0.12619948,4510.4,68.4139982,0.98158456,6.4068821,7.518155676
Spain,78.442,0.756607893,46576897,0.460408305,3.9,96.78925,2.431134632,23.01772057,4.376614966,3.492622987,0.88399198,354618.0226,7.613603427,2742.877182,5706.563063,85.06628051,14.3957858,18.5947975,32.77554304,5.551756503,31.79505229,100,2.8872681,3291.5,36.4936686,0.82190223,25.0554989,55.08889822
World,51.64521003,2.18760409,6922947261,1.203926343,51.3,88.79363,3.659442497,22.30038683,4.963571133,2.808307563,2.15526357,50911113.68,7.353965264,1873.720457,2957.630663,137.5095941,17.255192,3.55299534,19.56099755,3.812396947,22.39044292,83.25143406,2.7898651,3591.7841,30.8699641,1.13592919,10.744319,37.39758109
Switzerland,73.607,1.076896116,7824909,1.041558058,4.5,96.19563,0.699044562,16.0676629,0,0,0,57154.18273,7.304133854,3347.618356,8174.408162,59.92193596,21.4603638,2.13468177,56.72954642,0.102949192,1.556349543,100,3.02693357,6093.9,31.2531625,0,10.2363597,38.83490074
Croatia,55.155,0.078244539,4295427,-0.226821271,5.5,91.27276,3.697690134,0,1.84929244,0.954733976,0.89455846,31172.6453,7.257170312,2185.446988,3922.310867,105.3925304,29.7750473,1.16247635,62.84130846,3.784806705,17.25466342,100,2.38113484,5456,34.3102216,1.00602186,16.1615444,23.83488293
East Asia & Pacific (IDA & IBRD countries),47.45817117,3.14732884,1941377349,0.716799251,23.04650086,96.03452,10.28161537,0,8.17340575,4.16354696,4.00985879,13586157.65,6.998205504,1631.970389,2351.640604,180.4094472,16.4927408,1.94665787,18.22308336,1.352356251,7.720015177,95.90646252,3.80002102,4924.59902,29.4662524,1.87458164,11.1744015,47.97360308
Latvia,67.841,-2.041489814,2097555,-2.08130509,7.8,102.1928,3.994982173,0,17.29648166,16.62987356,0.6666081,14670.0039,6.993858993,2148.653551,3229.951062,117.5200707,33.0640004,1.73532519,54.85136563,0.030179568,45.08827524,100,1.83009791,2775.5,53.8881748,1.90586556,18.846401,29.00064267
East Asia & Pacific (excluding high income),47.62038254,3.109089764,1965964309,0.713973655,23.1206904,96.05788,10.28177408,0,8.135272625,4.138663175,3.99660945,13690330.89,6.963672142,1621.115313,2331.379006,180.4094472,16.4718174,1.93797303,18.41743167,1.358040714,7.685573008,95.07240714,3.80007562,4911.53008,29.5984053,1.87404612,11.240973,47.7797995
Bosnia and Herzegovina,45.558,-0.116155171,3705472,-0.818827889,7.2,0,6.796760081,0,0.111713853,0.050628051,0.0610858,25619.33132,6.913918475,1749.123189,3155.603389,179.0576147,19.5688469,0,46.86989021,0.280308339,0.315346882,100,2.58395446,3853,42.6757813,0.12820058,19.609375,41.875
Portugal,60.567,1.046477581,10573100,0.045910037,3.9,0,1.937081961,38.7484087,3.625957936,2.351770353,1.27418758,71681.46844,6.779607536,2222.629692,4959.094305,81.7402381,27.8279776,22.731929,52.80773314,5.602428712,27.75139223,100,3.55462961,3351.3,35.3641227,1.43747513,12.529424,39.89704031
Chile,87.074,1.104418082,17062536,1.03892916,8.7,0,3.615889645,36.74324848,0.367832974,0.229884531,0.13794844,114284.9966,6.698007647,1807.915658,3306.95273,93.36854251,27.0427409,4.26746533,40.202535,14.01528941,17.68871827,99.24516296,7.33040296,6815.4,21.8295908,0.50520863,1.70940854,21.17326401
Hungary,68.911,0.430609461,10000023,-0.226013876,6,97.10366,3.058226641,17.34394011,0,0,0,66250.7743,6.625062192,2568.948991,3876.491084,114.5742426,13.4560288,7.57806856,8.081132429,1.311177116,31.03475957,100,-15.963258,4719,22.600243,0,48.5143047,59.01910969
Heavily indebted poor countries (HIPC),32.47069762,4.234571626,624219326,2.817216855,95.73510901,65.81233,24.68465199,13.05542882,2.002596917,1.185264686,0.81733223,4105846.553,6.577570386,407.7283647,179.1559104,202.4794937,80.1985706,1.08882668,69.20818945,9.698172172,10.14799026,29.2174424,4.98153382,1383.97279,31.3176413,0,7.99347195,38.20989242
Equatorial Guinea,65.94,6.985867345,943639,4.557382417,111.9,44.38116,1.061371286,0,0.948750475,0.592412366,0.35633811,6099.113908,6.463397452,0,0,0,5.95110182,0,3.414634146,0,0,0,16.7745066,0,57.9679144,0.25107609,4.27807487,10.48128342
Myanmar,28.885,1.354939721,50600818,0.694989178,63.3,84.92347,36.85307575,10.84835032,10.972568,2.921377658,8.05119034,325367.1391,6.430076666,277.0925956,124.3062909,75.12355264,84.4045565,0,67.67864245,0.437491714,22.98820098,48.8,1.81897202,3798.1,48.6376022,3.60896979,16.5493066,19.17460123
Grenada,35.865,0.39974806,106233,0.418825074,14.2,123.123,4.513190387,0,1.885817633,0.528333075,1.35748456,682.6576921,6.426041739,0,0,0,10.4963459,0,0,0,0,89.55319214,7.83655279,1008.4,49.9705876,1.83233156,8.82352941,23.52941176
Thailand,43.856,3.529229781,67195028,0.489609257,13.3,0,10.52516753,17.02757829,10.34185638,6.29100189,4.05085449,421227.831,6.268735106,1753.702595,2307.804679,130.006667,22.6548776,2.13888993,5.60988453,0.737829265,74.81663971,99.7,4.3232062,3072.6,31.805281,2.90528606,30.8481278,41.2221809
Lao PDR,30.064,3.60055105,6249165,1.621970051,68.1,85.67514,22.59579413,0,0,0,0,38034.96363,6.086407325,0,0,0,71.5085794,0,100,0,0,70.62976074,3.91153219,3831.5,77.1904703,0,6.06585789,9.618717504
Uzbekistan,50.956,3.777232548,28562400,2.822849683,36.4,91.94624,28.70172374,7.857890093,0,0,0,172722.6657,6.047204216,1512.821507,1653.467496,288.5123062,2.64349718,0,20.9787234,1.450676983,73.48549323,99.60456848,3.50568384,4461.3,7.69981194,0,10.22567,62.69393512
IBRD only,50.0271628,2.329196687,4421851199,0.990526352,34.98240132,95.5902,8.103184713,21.08483557,5.161544216,2.667995156,2.49354906,26539286.97,6.001849853,1450.17314,2014.311661,150.9008496,17.8707175,2.04096399,22.11499336,3.790074658,19.34356654,91.45553808,3.07235998,3516.36076,33.8950822,1.02305068,11.1829345,36.30458864
North Macedonia,57.089,0.033164999,2070741,0.082226596,10.2,0,10.12083349,0,0,0,0,12257.54353,5.91939964,1390.532664,3574.082901,122.4562829,22.3303036,0,33.48484848,0.840220386,0.344352617,100,3.20438265,3329.6,39.5717684,0,16.4155432,44.36954798
Turkey,70.825,2.228078103,72326988,1.40009289,17.3,98.97466,9.02606664,35.72614554,1.755872692,1.196556677,0.55931602,422721.8742,5.844593918,1474.668183,2491.628713,82.11194483,14.3264961,1.85409644,26.37778872,1.032157873,46.46793682,100,1.17877693,2727.1,14.5563453,0.53086855,27.7847797,50.68929226
Romania,53.829,-0.350299532,20246871,-0.593959184,11.5,96.60372,4.995806886,9.330834379,1.951499931,1.406045498,0.54545443,117930.698,5.824638187,1730.087676,2550.863291,99.03659629,24.095707,0.68790313,33.48785034,1.141556278,11.97974233,100,1.93336392,3329.7,28.3199305,2.38355218,39.7565747,61.53444903
Pre-demographic dividend,36.87242709,4.418365194,731868772,2.89786039,104.1845971,67.04605,18.76333551,14.98169592,2.50151022,1.559949886,0.94156033,4195928.229,5.733170193,554.9970223,226.2503933,146.8350233,76.3321879,1.08647945,46.99040152,15.23164965,23.93650037,31.97205766,2.5617968,1332.66232,29.0071471,0.53683542,8.83113085,40.8196817
Mexico,77.815,1.817966294,114092963,1.438141533,17.4,100.2394,3.219154476,40.22299956,1.580045429,0.77259763,0.8074478,643375.4336,5.63904571,1531.756941,2018.827401,94.78493519,9.35997754,3.12698476,16.60285189,16.18185579,53.34818917,99.236696,1.97815742,3500.9,34.20767,2.16731636,12.0923892,54.84451761
Azerbaijan,53.406,1.595056682,9054332,1.189787708,37.6,89.51445,5.544566113,22.77189527,0,0,0,50724.56964,5.602243174,1279.552594,1603.431374,78.90753893,4.44973429,0.00534474,18.42330305,0.122928915,81.45376804,99.93998718,6.33804472,2020.6,12.1987519,0,22.7944743,57.67034492
Zimbabwe,33.196,0.807137259,12697723,1.353892567,86.3,0,9.609863269,11.61276711,0,0,0,71019.11673,5.593059223,744.9325363,606.6441991,386.3723739,82.8795412,1.08482401,68.00923254,0.276976342,0,40.14317703,1.01802173,733.7,40.3877472,0,10.339925,41.87669639
IDA & IBRD total,46.09448974,2.582492292,5793479782,1.305089441,55.81254786,87.70356,9.051399594,19.39094707,4.761225178,2.382521174,2.378704,32391347.43,5.59100034,1251.88991,1667.158122,151.0387312,23.3571769,1.97110128,22.93550357,4.326040442,19.98282585,80.35853629,3.06587101,3147.07284,32.0902428,0.97478998,10.9750627,37.82578061
Middle income,47.79079931,2.507611551,5187847044,1.166574207,47.9998038,90.87207,9.023095013,20.22268892,5.036266431,2.507207899,2.52905853,28789166.81,5.549347652,1290.142195,1735.134168,150.8341332,21.4016534,1.93808901,22.57980139,4.154431368,20.24610539,85.69648702,2.96783606,3383.50637,33.2996733,1.06768821,11.3749815,37.62019137
Madagascar,31.938,4.807322579,21151640,2.792666771,67.3,70.37521,29.07809635,9.556076976,1.663527942,0.607086249,1.05644169,117231.0406,5.542409033,0,0,0,81.9310757,0,52.28463241,0,0,16.87761688,9.13867134,3271.6,21.5857895,0.74854199,6.0185026,71.18169
Low & middle income,45.96602051,2.606155121,5765121055,1.312913737,55.96875295,87.69969,9.289295819,19.37274297,4.794854464,2.394559033,2.40029543,31865722.91,5.527329367,1234.295912,1638.985857,152.0175112,23.4888165,1.90282169,22.99612792,4.329662513,20.16561186,79.96644239,2.99061534,3133.3701,32.2053193,0.98764838,11.0030209,37.86689591
Arab World,56.44087919,3.171233868,354890042,2.383186853,42.73769379,84.36583,5.175306175,22.91191361,7.72000301,3.973868799,3.74613421,1924244.973,5.422087817,1772.404084,2296.780903,116.2633805,4.83953384,0.28597138,3.854009912,22.8497384,61.76026609,86.00761988,3.33666938,2241.25423,1.7192695,0.68768141,3.37078487,36.42599021
Least developed countries: UN classification,29.46531554,4.142301275,836614860,2.360418067,89.25256438,66.30133,22.32746859,11.52799952,4.301375863,1.379565314,2.92181055,4481469.11,5.356669268,345.1220545,167.1761677,148.7086876,76.6690346,0.09964652,54.5542045,9.763404575,28.74573996,33.37388834,2.74499446,2048.54484,29.9048378,0.74496319,8.41117066,38.33153237
Low income,29.57270824,4.058464921,577274011,2.647286729,93.9,67.32414,27.49192791,11.21279118,1.774389287,0.98513439,0.7892549,3076556.096,5.329455401,0,0,0,73.1236998,0.02780393,52.20969744,13.54261292,15.76745202,28.48159099,4.64384264,1401.87191,25.9088592,0,8.86291521,39.28633167
Tanzania,28.114,5.342097581,44346525,2.91186387,72.3,91.0452,25.58240689,10.12563442,0.71018394,0.313553895,0.39663005,234147.1609,5.279943826,465.929495,96.62538384,215.3542107,90.3162285,0.47402351,51.6875237,3.735305271,44.57717103,14.8,5.6637279,1647.9,54.0979905,0.08871631,13.0955069,42.27816663
Sub-Saharan Africa,35.99838269,4.270725926,869025106,2.763524852,101.3,67.94991,15.99161451,14.4663094,1.907943038,1.234248939,0.6736941,4558259.71,5.245256643,685.1827714,505.9550097,186.2681539,71.422468,0.67258617,23.73298202,2.637950339,6.726323281,33.55591573,2.42161616,1456.85799,28.3101356,0.37396813,8.66292369,43.28409887
Sub-Saharan Africa (IDA & IBRD countries),35.99838269,4.270725926,869025106,2.763524852,101.2173667,67.94991,15.99161451,14.4663094,1.907943038,1.234248939,0.6736941,4558259.71,5.245256643,685.1827714,505.9550097,186.2681539,71.422468,0.67258617,23.73298202,2.637950339,6.726323281,33.55591573,2.42161616,1456.85799,28.3101356,0.37396813,8.66292369,43.28409887
Sub-Saharan Africa (excluding high income),35.99659154,4.270837877,868935336,2.763517815,101.2216861,67.94731,16.00284458,14.4663094,1.906130728,1.234098019,0.67203271,4557405.638,5.244815637,685.1827714,505.9550097,186.2681539,71.4433412,0.67313488,23.75070659,2.640102446,6.731810788,33.54935417,2.41155418,1456.85799,28.3088341,0.37350209,8.66306892,43.28492323
IDA only,30.67874954,3.85658164,909297080,2.268797079,85.33404012,68.71763,24.24133231,12.11547034,4.184034003,1.409592371,2.77444163,4722102.259,5.193134744,370.0871272,266.3549235,153.9951953,71.6326321,0.44957845,48.13127746,13.74951637,27.40313725,38.03509097,3.96207485,2056.6749,28.8001887,0.84023064,9.02373202,38.76717284
Jamaica,53.743,0.868416571,2810460,0.521664591,18.3,0,5.26899732,0,3.629412269,2.285227963,1.34418431,14581.6781,5.188359948,951.4108011,1216.171018,118.6588213,13.7199667,4.16666667,7.685185185,92.31481481,0,92.64899445,1.40520276,1266.9,31.126501,3.5986271,11.0803324,40.99722992
Mali,35.999,5.403142306,15049353,3.158626749,131.5,57.57083,33.01683003,12.52907683,0,0,0,76827.88145,5.105062088,0,0,0,69.125684,0,53.79560688,0,0,25.28091812,3.4795257,1452.8,4.18787238,0,5.1311681,33.64312115
Guinea-Bissau,40.111,3.562794119,1522599,2.573083429,113.8,65.14252,45.0880468,0,15.2648231,3.28406484,11.9807583,7536.357813,4.949666861,0,0,0,87.8071289,0,0,0,0,6,3.09053602,1717.6,71.9061166,6.52451947,10.6685633,57.9658606
Iraq,69.103,2.797098895,29741976,2.618942811,34.7,0,5.162283547,26.69450745,5.811441263,2.7098158,3.10162546,146903.7332,4.939272804,1261.220505,1237.03953,95.88072311,1.70963706,0,9.746871677,34.64463891,30.80682097,98.35740662,1.00796494,1697.1,1.89952109,3.19346353,9.20979923,18.92613741
Cameroon,51.559,3.92812428,20341241,2.747773491,107.2,71.67993,14.067657,23.15379873,0.456646277,0.276083558,0.18056272,99823.2841,4.907433332,342.4963108,261.4884706,119.0699643,78.6042342,1.00016952,73.21579929,19.71520597,7.068994745,53.05342865,2.04921328,1648.7,42.1315394,0.03665569,13.1158639,20.51998054
Bhutan,34.793,3.328916413,685503,1.052929968,42.5,87.29344,16.79770197,0,0,0,0,3220.40038,4.69786475,0,0,0,90.8904179,0,99.99590628,0,0,73.28291087,4.7477334,2469.1,70.9733209,0,2.63924233,13.64220706
Algeria,67.54,2.867798457,35977455,1.805018696,27.4,95.617,8.466901279,6.759852802,0.757500587,0.603106348,0.15439424,167674.633,4.660547362,1114.217028,1016.636669,86.24310538,0.25807176,0,0.380460926,2.107840994,97.51169808,98.88470459,1.42698315,1474.3,0.80529361,0.02500594,3.14979805,17.37133356
Belize,45.228,2.413635089,322464,2.451470158,18.9,100.7419,11.6630755,0,20.53200455,13.05827151,7.47373304,1498.87845,4.648203986,0,0,0,33.7103437,0,63.38095209,0,0,89.91722437,7.00343728,3223.4,60.9991238,6.05394841,3.28803157,6.882946076
Cuba,76.597,0.112371427,11225832,-0.007812033,6.1,94.98465,3.614289268,19.09050483,2.907142218,1.422300198,1.48484202,49782.5314,4.434640693,1099.502825,1303.15508,0,13.157632,2.68437087,3.241938265,39.52980399,13.04247859,97.68089294,0,1937.2,27.5460353,8.48618404,31.7925592,60.70274516
Ghana,50.713,3.8409875,24779619,2.487041563,69.9,0,28.03873796,16.42375535,2.622705637,1.7872208,0.83548484,106432.6926,4.295170664,298.9123441,277.4861066,98.7697481,49.7787863,0,68.81085866,0,10.77997443,64.2,7.85506709,1814.3,40.4104773,0.56221007,20.3041224,68.64727081
IDA total,33.39991865,3.825062513,1371628583,2.332653624,90.97134382,70.01085,23.43656215,13.66230979,3.217658002,1.281778452,1.93587955,5852060.466,4.266505188,480.8379315,317.203196,152.7293779,66.7908674,0.63020876,40.63146483,15.4857461,33.95850905,44.591697,2.97266247,2050.35146,26.8623008,0,10.3729357,42.2321026
"Korea, Dem. People’s Rep.",60.377,0.793942062,24548836,0.492046502,29.5,0,0,11.65313907,5.131531888,2.176276526,2.95525536,104116.6043,4.241203302,770.1300787,742.9680169,0,13.4749489,0,61.85376662,2.631093058,0,29.1159153,0,3424,47.0558924,1.80829975,19.9318993,22.2572876
Panama,65.14,2.202431033,3642687,1.757809351,19.9,93.9422,3.613074595,41.29185406,3.009577053,1.599739047,1.40983801,15428.76051,4.235543847,990.6733683,1745.140332,63.37931851,19.9374057,0.29798185,57.1041582,42.8958418,0,86.85,8.65853949,2246,63.2095776,1.68132433,7.65254257,30.48681588
Senegal,43.773,3.693527963,12678148,2.743232171,66.4,57.17406,15.83761647,19.14050853,10.05757652,5.815111294,4.24246523,53407.57105,4.212568827,302.1929544,202.8687471,108.8708239,50.2604668,2.50325098,10.72821847,83.64759428,2.730819246,55.19740295,1.67638922,1196.5,44.0087259,3.53630399,19.7371838,49.12481172
Armenia,63.44,-0.531245231,2877319,-0.373711867,18.5,94.49523,0,37.03437123,0,0,0,11393.03935,3.959602446,863.0259627,1726.259758,128.7554725,9.35981701,0.10784163,39.48544138,0,22.15375135,99.8,5.71603785,2068.2,11.6262733,0,15.7534247,60.94134176
Middle East & North Africa,62.65662084,2.812919365,385917886,2.126020988,27.1,90.59873,4.648781544,25.41326822,7.096617903,3.720154216,3.37646369,1480798.241,3.837081138,2118.735788,2659.041516,123.4491592,1.92259837,0.24310691,3.223074392,21.48685105,63.7839285,95.80368223,3.17758319,2272.75599,2.0608801,0.69693113,4.62783024,33.1665006
Mauritania,46.588,4.881925157,3494195,2.926799928,97.1,0,20.29326604,24.34557888,19.12107836,5.561588503,13.5594899,12951.00656,3.706434976,0,0,0,33.9988157,0,0,0,0,34.39513016,3.00909602,955.2,0.23479189,1.08407004,0.43659649,38.52818473
Colombia,77.964,1.535383235,45222700,1.050652174,18.5,116.956,6.334791196,39.90477349,1.224929591,0.832851833,0.39207776,166695.8669,3.686110447,689.9796783,1094.560917,62.97189816,27.931535,4.13301023,72.12069198,0.844776521,20.14337641,96.788995,2.24735765,3403.3,52.8484185,0.5849284,1.58900406,38.30824696
Benin,43.093,4.003676921,9199259,2.806086484,111.1,66.71161,22.73622617,0,11.85144946,8.405598377,3.44585108,33029.82235,3.590487272,397.1363346,95.44246988,218.3533306,48.1172541,0.86956522,0.869565217,99.13043478,0,34.2,0.7661548,1200.6,40.4487407,0.99549544,22.5257183,30.50727208
Tunisia,66.657,1.457860509,10635244,1.035407586,18.4,98.96886,7.53459309,18.93892608,8.515590236,7.03523356,1.48035668,37649.97347,3.540113745,966.7602361,1364.989839,92.59299695,12.6878398,0.8551185,1.160517957,0.024431957,95.91375519,99.5,3.02944278,1694.1,6.3722966,1.93926459,18.1707003,64.61122554
Jordan,86.088,6.561388117,7261539,5.204766722,20.3,0,4.141530999,19.23603247,0.002923437,0.00090202,0.00202142,25590.04964,3.524053185,978.2036563,1845.338846,102.9591343,2.9731256,0.08120728,0.494010963,28.334574,71.17141504,99.44269562,6.3009426,1962.6,1.09822032,0.00060816,2.00045062,11.28970475
Togo,37.533,3.970112746,6421679,2.696455516,89.6,70.35708,28.74011186,22.8352585,3.610001126,3.439155666,0.17084546,22578.11968,3.515921565,485.1128498,124.1108439,390.6150062,65.8254206,2.23463687,54.18994413,45.81005587,0,30.79174368,3.64685898,1187.4,5.27670528,0.42661982,45.2289024,67.38371024
Georgia,55.535,-0.033804079,3786695,-0.729475257,14.2,106.4737,8.450801041,28.50625678,2.755012502,1.791184893,0.96382761,13108.62377,3.461758544,824.5430382,2049.544524,113.0318766,39.148573,0,92.52271829,0.316080601,7.161201106,99.31654358,7.3539253,1271.4,40.6159146,1.2848098,5.68427112,35.40077709
Pacific island small states,36.85853374,2.071086201,2214519,1.290070868,27.21053155,96.42018,12.5306765,0,5.72899568,1.901874894,3.82712079,7575.539932,3.420851179,0,0,0,31.4830444,0,32.79349701,0,0,68.61592709,6.47863095,2094.29778,61.6218072,2.76541033,3.67887763,13.42990654
Syrian Arab Republic,55.6,1.391041246,21362529,0.736023435,16.1,103.3671,0,31.9238607,0.132135055,0.028862058,0.103273,73021.03502,3.418183073,1013.916845,1823.613674,0,1.41058497,0,5.584642234,39.44584491,54.96951285,92.7,0,1231.9,2.67385504,0.0259657,25.5241518,75.73925829
"Egypt, Arab Rep.",43.019,1.93830289,82761235,1.984783112,29,96.02799,13.34075916,25.65402148,21.5237193,9.259533686,12.2641856,280255.5766,3.386314578,876.5421758,1576.039797,87.48528607,5.72410195,1.16079457,10.04795771,13.47584403,76.47619826,99.58769989,2.91728671,6504.3,0.07031996,1.62298827,2.8861319,3.687779396
Ecuador,62.69,1.900887783,15011117,1.589348217,18.3,103.1958,9.733118078,27.24574061,5.190229742,3.812579019,1.37765072,50320.69803,3.352228754,784.051913,1137.956622,84.2638179,12.1066394,1.22507561,45.49182429,43.27746168,11.23071403,97.462142,0.23842347,3106.2,52.1080672,1.50710449,4.7769368,30.18883957
Dominican Republic,73.753,2.884180169,9695121,1.228584074,34.2,92.69574,6.057457825,26.82561672,1.230040795,0.504109201,0.72593159,31668.70772,3.266458224,776.6888108,1394.825294,68.3374441,16.9754092,0.14595635,11.8888078,54.7867047,21.07742321,98.145414,3.37949065,4436,37.6112606,1.74266474,16.5597185,49.61705651
St. Lucia,18.45,-2.975314552,174085,1.07651499,18.6,0,2.696055062,0,1.614210115,0.866103425,0.74810669,563.9158825,3.239313453,0,0,0,2.20403552,0,0,0,0,94.2,8.66900163,0,33.7704924,1.56110421,4.91803279,17.37704981
Moldova,42.62,-0.172561915,3562045,-0.099864634,17.2,91.9797,11.16125739,0,0.591564388,0.255507398,0.33605699,11338.70777,3.18320172,984.6251241,1722.886713,207.9729746,8.44006198,0,6.657942091,0.474398822,92.86765909,100,4.10210213,2734,11.7503805,1.02038732,55.1902588,75.03805175
Eswatini,22.48,1.668994148,1064837,0.694531003,88.7,83.22717,10.15621244,0,0,0,0,3378.339014,3.172634886,0,0,0,62.6819897,0,51.47124506,0,0,45.55233761,3.0562555,1200,32.7325581,0,10.1744186,71.04651163
Vietnam,30.417,3.1770457,87967651,1.000121995,23.1,0,18.37848058,13.12447345,36.97183199,7.329790541,29.6420415,278994.36,3.171556326,669.6999218,1022.432667,151.0555502,34.7958988,0.11063928,29.14028008,3.593142472,46.51907737,98.3260498,6.9006118,5177.5,45.5639049,15.4058243,20.7611181,34.70216277
Djibouti,76.999,1.555287818,840198,1.483821493,76.4,0,0,0,12.35204508,11.39787194,0.95417314,2629.832574,3.130015275,0,0,0,34.4333471,0,0,0,0,55.94141769,0,1848.3,0.24158757,0.71924231,0.06902502,73.40810939
Indonesia,49.914,2.912800958,241834215,1.337774157,34.1,100.5891,13.92921271,12.74497986,7.366889765,3.755346144,3.61154362,744790.0241,3.07975455,877.0756528,635.9852761,103.7031969,37.7534203,5.57096993,15.85402492,20.11722777,23.70887455,94.15,2.02517914,4877.6,52.1271604,2.77855467,13.0273741,30.69161004
Dominica,68.094,0.473521134,70878,0.038100883,21.2,77.03927,11.46634892,0,0.98172487,0.506940736,0.47478413,211.3141846,2.981379054,0,0,0,8.91021202,0,19.70006817,0,0,94.2459259,4.92922278,1416.7,59.5466665,0.83864504,8,33.33333333
Albania,52.163,1.609373264,2913021,-0.496461963,13.3,88.83624,17.95584025,0,7.070960686,2.382806577,4.68815411,8506.996034,2.920334606,729.1543727,1943.343354,73.44691232,37.1153298,0,99.98678647,0.013213531,0,100,9.13989395,4761.8,28.3321163,4.86127312,22.8467153,43.84306748
Early-demographic dividend,41.99988066,2.466473072,2908287643,1.524558707,51.45671671,89.37707,10.11160181,17.53797435,3.852525421,1.662761597,2.18976382,8437475.166,2.901183171,861.6936154,1017.810607,120.4967724,26.481427,2.18930369,18.75640256,11.13347965,33.98201344,78.56963262,2.06462489,3043.43562,22.2969623,1.09137367,13.0184488,41.38128144
Lower middle income,36.93804506,2.760336279,2688436551,1.577858449,65,86.95519,16.51790223,14.70852182,5.31769408,2.006227524,3.31146656,7769815.966,2.890087164,622.3594365,642.2636558,126.0597185,41.1584397,3.00361502,19.50514062,7.318935952,24.6546243,73.6770831,2.05460189,2964.83385,29.5152567,1.7030889,18.7050048,45.55297126
Middle East & North Africa (IDA & IBRD countries),58.87720078,2.418237036,328991663,1.78823189,29.26574384,89.36511,8.232712725,22.25144294,7.049247694,3.37856351,3.67068418,926457.5945,2.81605189,1357.740466,1626.696989,112.2865169,2.71861996,0.42520404,5.887490408,23.52811523,66.73615418,95.07873406,1.84551583,2236.06948,2.50878149,0.6956353,5.59386745,22.6990964
St. Vincent and the Grenadines,48.961,0.774647093,108255,-0.029555468,20.9,93.84248,6.07881727,0,3.710258969,0.659008499,3.05125047,301.5628538,2.785671367,0,0,0,5.48649089,0,17.5,0,0,92.81887054,14.2710516,18774.2,69.2307692,3.40321363,12.8205128,25.64102564
Middle East & North Africa (excluding high income),59.05095482,2.425722093,332777824,1.797743136,29.16857553,89.4595,8.212914976,22.25144294,6.975346733,3.343264229,3.6320825,926457.5945,2.784012418,1357.740466,1626.696989,112.2865169,2.75943357,0.42235198,5.883084854,23.37030008,66.28852055,95.13358774,1.84668373,2235.87052,2.50809492,0.69521685,5.59502757,22.71197082
